"cart_id","user_id","product_id","title","price","quantity","total","discountPercentage","discountedTotal","thumbnail"
"1","186","168","Charger SXT RWD","32999.99","3","98999.97","13.39","85743.87","https://cdn.dummyjson.com/products/images/vehicle/Charger%20SXT%20RWD/thumbnail.png"
"1","186","78","Apple MacBook Pro 14 Inch Space Grey","1999.99","2","3999.98","18.52","3259.18","https://cdn.dummyjson.com/products/images/laptops/Apple%20MacBook%20Pro%2014%20Inch%20Space%20Grey/thumbnail.png"
"1","186","183","Green Oval Earring","24.99","5","124.95","6.28","117.10","https://cdn.dummyjson.com/products/images/womens-jewellery/Green%20Oval%20Earring/thumbnail.png"
"1","186","100","Apple Airpods","129.99","5","649.95","12.84","566.50","https://cdn.dummyjson.com/products/images/mobile-accessories/Apple%20Airpods/thumbnail.png"
"2","59","144","Cricket Helmet","44.99","4","179.96","11.47","159.32","https://cdn.dummyjson.com/products/images/sports-accessories/Cricket%20Helmet/thumbnail.png"
"2","59","124","iPhone X","899.99","4","3599.96","8.03","3310.88","https://cdn.dummyjson.com/products/images/smartphones/iPhone%20X/thumbnail.png"
"2","59","148","Golf Ball","9.99","4","39.96","11.24","35.47","https://cdn.dummyjson.com/products/images/sports-accessories/Golf%20Ball/thumbnail.png"
"2","59","122","iPhone 6","299.99","3","899.97","19.64","723.22","https://cdn.dummyjson.com/products/images/smartphones/iPhone%206/thumbnail.png"
"2","59","110","Selfie Lamp with iPhone","14.99","5","74.95","19.87","60.06","https://cdn.dummyjson.com/products/images/mobile-accessories/Selfie%20Lamp%20with%20iPhone/thumbnail.png"
"3","201","98","Rolex Submariner Watch","13999.99","1","13999.99","16.35","11710.99","https://cdn.dummyjson.com/products/images/mens-watches/Rolex%20Submariner%20Watch/thumbnail.png"
"3","201","125","Oppo A57","249.99","5","1249.95","16.54","1043.21","https://cdn.dummyjson.com/products/images/smartphones/Oppo%20A57/thumbnail.png"
"3","201","55","Egg Slicer","6.99","2","13.98","16.04","11.74","https://cdn.dummyjson.com/products/images/kitchen-accessories/Egg%20Slicer/thumbnail.png"
"3","201","62","Ice Cube Tray","5.99","2","11.98","8.25","10.99","https://cdn.dummyjson.com/products/images/kitchen-accessories/Ice%20Cube%20Tray/thumbnail.png"
"3","201","132","Samsung Galaxy S8","499.99","3","1499.97","8.84","1367.37","https://cdn.dummyjson.com/products/images/smartphones/Samsung%20Galaxy%20S8/thumbnail.png"
"4","174","187","Golden Shoes Woman","49.99","5","249.95","1.64","245.85","https://cdn.dummyjson.com/products/images/womens-shoes/Golden%20Shoes%20Woman/thumbnail.png"
"4","174","40","Strawberry","3.99","5","19.95","4.60","19.03","https://cdn.dummyjson.com/products/images/groceries/Strawberry/thumbnail.png"
"4","174","156","Green and Black Glasses","34.99","5","174.95","4.34","167.36","https://cdn.dummyjson.com/products/images/sunglasses/Green%20and%20Black%20Glasses/thumbnail.png"
